customer_id,gender,age,tenure,balance,products_number,has_credit_card,is_active_member,estimated_salary,churn
1,Male,50,2,65550.8,4,1,1,24937.4,1
2,Female,26,10,13520.7,4,0,1,148146,0
3,Male,61,9,40925.2,3,1,0,123195,1
4,Female,67,6,83132,2,1,0,72395.6,1
5,Female,39,3,72506.7,1,1,0,51018.8,0
6,Female,25,10,19858.2,1,0,0,66209.4,0
7,Female,20,4,44831.1,2,0,1,139093,1
8,Male,21,8,49804,1,1,0,130814,0
9,Female,18,8,87826,1,1,0,116967,1
10,Male,48,4,82239,1,0,1,71826.7,1
11,Male,52,7,10470.7,3,1,0,34610.6,0
12,Female,36,7,20968.7,1,1,0,29243,0
13,Female,62,9,77790.5,1,1,1,19240.8,0
14,Female,61,10,30878.6,3,1,0,145408,0
15,Female,58,5,97706.7,2,0,1,107259,1
16,Female,56,2,28148.3,1,0,1,123730,0
17,Female,19,2,58337.4,3,1,1,75725.1,0
18,Female,26,10,116.94,2,0,0,97874.8,0
19,Male,33,8,60535.3,4,1,0,84417,0
20,Male,18,10,99336.4,4,1,0,47622.6,0
21,Male,32,5,31580.4,2,0,0,48976.3,1
22,Male,52,5,1283.84,4,0,0,108032,1
23,Female,32,10,10467.8,3,0,0,106148,0
24,Female,65,3,40039.4,2,0,1,124495,1
25,Female,28,3,57965.9,1,0,1,74393.1,0
26,Male,42,2,35004,2,0,1,86403.3,1
27,Male,57,3,76102.3,1,0,1,131877,1
28,Male,48,10,75116.1,1,1,1,32069.3,0
29,Female,61,5,80205.4,3,0,1,2321.78,0
30,Male,41,4,29407.4,2,0,0,88263,1
31,Male,24,1,62718.9,1,1,0,38863.4,0
32,Female,52,1,22855.9,4,0,0,131405,0
33,Male,43,10,29009.2,3,1,1,6365.07,0
34,Female,46,1,60017.9,4,0,0,19483.6,1
35,Male,18,10,65361.9,2,0,0,2867.06,1
36,Female,31,7,27484.7,3,1,1,112183,1
37,Female,36,3,20760,2,1,0,20818,0
38,Female,34,8,95962.7,2,0,0,124180,1
39,Male,44,3,54828.5,1,1,0,51565.8,1
40,Female,64,6,72418.5,1,0,1,134255,1
41,Male,46,4,99653.1,4,1,0,45369.6,0
42,Male,19,1,4378.45,1,1,0,72060.3,0
43,Female,49,3,25979.3,3,0,0,51150.5,0
44,Male,65,10,77949.6,1,0,0,50959.3,1
45,Male,45,4,30578.1,2,1,0,85721.9,0
46,Female,60,3,72225.9,4,0,0,59232.2,0
47,Male,31,10,90534.8,3,1,1,2327.12,0
48,Male,31,10,14648.2,4,0,1,41237.4,0
49,Female,31,5,36972.7,3,1,1,45678.9,1
50,Female,37,6,37513.2,2,1,0,100778,0
51,Female,66,1,41082.5,4,0,0,148695,1
52,Female,52,8,64216.3,4,0,0,149255,0
53,Female,56,3,6376.37,2,0,1,27789.8,0
54,Female,63,4,14613,3,0,1,21092.5,1
55,Male,37,4,79131.6,4,0,0,9928.09,0
56,Female,41,7,63535.8,2,1,0,36697.8,0
57,Female,60,5,68342.4,1,0,0,118200,1
58,Female,36,10,53402.9,4,1,1,94340.9,0
59,Male,27,5,77048.5,2,1,0,36149.5,1
60,Male,33,3,31324.6,4,0,0,22595,0
61,Female,28,3,82300.9,1,1,1,108344,0
62,Female,43,1,85642.4,1,1,1,101844,1
63,Female,38,6,34434.9,1,1,1,106385,1
64,Female,57,4,52758.1,3,1,0,115624,1
65,Female,60,7,73036.1,3,0,1,105042,1
66,Female,60,1,59954.2,4,1,1,147626,0
67,Female,53,1,93878.8,3,1,1,36678.9,1
68,Male,47,9,35726.1,2,0,0,56553.1,1
69,Female,28,4,25143.5,1,1,1,80010.4,0
70,Female,43,6,42622.4,2,1,0,135920,0
71,Female,58,3,94921.1,4,1,1,58648,1
72,Male,59,3,63414.3,3,1,1,2102,0
73,Female,43,5,65509,4,1,0,37074.6,1
74,Female,20,8,40378.5,4,0,0,61740.2,1
75,Male,34,5,39943.9,3,1,1,102639,0
76,Female,22,4,44827.9,1,1,1,58382.9,1
77,Female,55,2,72497.8,1,0,0,132835,1
78,Male,42,1,63141,1,0,0,117070,0
79,Male,33,6,82627.9,2,1,1,40754.6,0
80,Female,32,3,46159.4,3,0,0,95028.7,1
81,Male,54,10,36670.3,1,0,1,98689.7,1
82,Female,59,10,34076.9,4,1,1,99937.8,1
83,Female,50,10,64430.3,2,0,0,104436,0
84,Male,38,7,86518.7,2,1,0,68809,1
85,Male,33,3,36265.4,1,0,0,51195.1,0
86,Male,50,7,48457.1,2,0,0,31840.5,1
87,Male,45,6,14894.8,1,1,0,120728,0
88,Male,43,10,49257.2,2,1,1,70586.8,1
89,Male,25,6,11121.2,1,1,1,10764.5,1
90,Male,20,7,86666.9,3,1,0,83097.1,1
91,Female,41,9,68952.4,1,1,1,106624,0
92,Male,58,10,39564.6,1,0,0,128180,1
93,Female,58,1,84326.5,1,1,0,96056.9,0
94,Female,18,4,69987.6,2,0,1,112094,1
95,Male,32,7,27109.3,2,0,0,134804,0
96,Female,40,3,11742.4,3,0,1,66445.9,1
97,Female,35,5,11917.5,2,0,0,98651.9,0
98,Female,29,10,98402,1,1,0,21979,1
99,Female,32,6,90857.2,4,1,1,149517,1
100,Female,61,4,86826.2,2,1,1,38085.9,0
101,Female,43,8,30044.2,1,0,0,14047.6,0
102,Female,45,8,29532.6,1,1,0,99212.3,1
103,Male,55,10,48971.1,3,1,0,37663.5,1
104,Male,40,5,96486.7,2,0,0,48702.3,0
105,Female,55,3,80289.5,2,0,0,8583.86,0
106,Female,34,6,97142.8,1,0,0,6210.34,1
107,Female,31,6,74127.3,1,1,0,46252.3,0
108,Female,34,8,58669.2,4,0,0,89319.7,0
109,Male,57,8,21218.4,4,1,0,142370,0
110,Female,57,4,47573.3,2,1,1,149930,0
111,Male,41,4,14748.4,4,1,1,35540.9,1
112,Female,57,4,23509.3,1,0,1,120933,0
113,Female,18,5,43715.8,3,0,0,127820,1
114,Female,64,9,57264.1,1,1,1,126977,1
115,Male,18,10,84802.9,2,0,0,17227.4,0
116,Male,35,8,45500.8,1,0,1,111319,0
117,Female,62,7,80847.9,4,0,1,124173,0
118,Male,33,5,34817.4,2,1,0,105557,0
119,Female,25,2,39552.5,2,0,0,88644.4,0
120,Male,60,7,73898.2,3,0,0,53300.6,0
121,Female,35,1,6996.95,2,0,0,7038.5,1
122,Male,26,5,60963.6,4,0,1,89251.7,1
123,Male,63,8,83702.3,1,1,1,69600.2,0
124,Female,42,4,27396.7,2,1,1,42676.8,0
125,Female,38,4,73721.5,2,0,1,86948.7,0
126,Female,65,2,69806.8,1,1,0,99341.8,1
127,Female,43,7,55930.9,4,0,0,92345.9,0
128,Male,58,9,88441.5,4,1,0,78599.1,1
129,Female,28,1,82444.7,4,1,0,132379,1
